width = 32
height = 32
channels = 3
totalImages = 10

Total trainable parameters = 56549
0.173231 0.00796979 0.151464 0.0090857 0.658249
0.297019 0.102918 0.267583 0.00786899 0.324611
0.172274 0.0640568 0.0688737 0.0176413 0.677154
0.152166 0.0868786 0.172907 0.0152707 0.572777
0.112569 0.00860182 0.0593532 0.00629795 0.813178
0.338187 0.162337 0.0945305 0.0436676 0.361278
0.491135 0.0727824 0.128483 0.0143627 0.293237
0.245991 0.0570434 0.182509 0.0245798 0.489877
0.429515 0.0787876 0.185269 0.00589722 0.300531
0.381225 0.14637 0.188193 0.0422827 0.24193
0.397337 0.189589 0.113766 0.0753957 0.223911
0.116465 0.0650411 0.0966757 0.0650265 0.656792
0.135124 0.0258723 0.41068 0.00584186 0.422481
0.245417 0.136007 0.162075 0.0289056 0.427595
0.339767 0.0600154 0.247778 0.0331228 0.319316
0.319583 0.0294542 0.157849 0.00489793 0.488215
0.27096 0.252568 0.245225 0.057662 0.173586
0.154478 0.0486513 0.0432396 0.0345576 0.719074
0.173674 0.0468821 0.372295 0.00865016 0.398498
0.387696 0.033637 0.12226 0.012686 0.443721
0.18327 0.0328744 0.106535 0.0077999 0.66952
0.477383 0.0560999 0.141946 0.0350608 0.289511
0.278882 0.0109351 0.0721869 0.00719257 0.630803
0.301419 0.200596 0.0523321 0.0181214 0.427531
0.0602118 0.00230643 0.0227936 0.00371485 0.910973
0.155899 0.194762 0.17808 0.0396629 0.431596
0.36802 0.0662602 0.194769 0.00953141 0.36142
0.0575018 0.00563531 0.02926 0.00481497 0.902788
0.157541 0.0126193 0.68568 0.000338828 0.143821
0.0633304 0.00731131 0.0228595 0.00667031 0.899829
0.467417 0.117708 0.147807 0.00829472 0.258773

correct labels =       3 0 4 0 0 0 3 4 4 0 4 1 0 2 3 4 3 4 2 0 2 3 0 4 1 0 0 3 0 0 3 0 2 1 0 0 0 0 2 3 1 2 0 4 1 3 1 3 3 3 0 1 2 1 1 3 1 2 3 2 0 1 0 1 4 4 2 1 1 4 1 1 2 4 1 1 1 4 4 1 4 2 1 3 0 3 3 2 2 4 0 4 1 4 1 3 4 2 4 0
predicted labels =     1 0 4 4 4 0 4 4 4 0 4 1 0 4 0 4 0 4 0 0 0 4 0 4 1 0 0 4 4 4 4 0 2 0 0 2 4 0 0 4 4 4 4 0 4 1 0 0 0 4 2 4 1 4 0 0 1 2 4 0 4 0 0 0 4 4 4 0 1 4 4 4 4 4 4 0 4 0 0 0 4 4 4 0 4 0 4 4 4 4 0 4 4 4 4 0 4 2 4 0
Correct prediction = 38
Total time = 217.921 seconds

---------------------------------------------------------------------------------------------------------------
width = 32
height = 32
channels = 3
totalImages = 100

Total trainable parameters = 56549

Epoch = 01    Loss: 1.88498
Epoch = 10    Loss: 1.57038
Epoch = 20    Loss: 1.42506
Epoch = 30    Loss: 1.28943
Epoch = 40    Loss: 1.16562
Epoch = 50    Loss: 1.06087

Predictions
0.176166 0.205156 0.265358 0.152944 0.200376
0.0466144 0.147311 0.140059 0.136669 0.529347
0.44113 0.0597411 0.280298 0.120028 0.0988027
0.227049 0.132955 0.357234 0.0526778 0.230085
0.0880673 0.137781 0.14202 0.212043 0.420089
0.135856 0.0253949 0.137639 0.225898 0.475213
0.119128 0.0895882 0.132216 0.185941 0.473126
0.105024 0.11191 0.189695 0.428893 0.164478
0.594874 0.0978403 0.219334 0.0500217 0.0379302
0.103636 0.0882826 0.165041 0.0869451 0.556095
0.352494 0.0826034 0.191011 0.0254554 0.348436
0.471686 0.0360406 0.127043 0.302885 0.0623462
0.0332121 0.0613096 0.122514 0.281665 0.501299
0.0625439 0.0549648 0.132221 0.121094 0.629176
0.357134 0.115669 0.1963 0.0392433 0.291654
0.137253 0.039999 0.164119 0.200135 0.458494
0.28136 0.249725 0.2219 0.0538574 0.193158
0.0650881 0.192977 0.354508 0.162117 0.225311
0.0921342 0.0343284 0.0941839 0.32223 0.457124
0.149456 0.148014 0.194379 0.0314523 0.476699
0.249034 0.0683928 0.220764 0.0808552 0.380954
0.246014 0.124924 0.128034 0.171059 0.32997
0.165813 0.178928 0.420649 0.0985688 0.136041
0.0857118 0.0952306 0.616511 0.139179 0.0633675
0.0763853 0.135109 0.264704 0.114778 0.409024
0.513159 0.166337 0.137864 0.0509924 0.131647
0.123656 0.11783 0.140604 0.0802114 0.537699
0.519796 0.0567519 0.166826 0.0916572 0.164969
0.205417 0.108111 0.209543 0.252439 0.22449
0.0794641 0.0760362 0.180609 0.200289 0.463602
0.101903 0.054721 0.104641 0.0982106 0.640525
0.418195 0.104843 0.363562 0.0275878 0.0858118
0.204497 0.138054 0.228446 0.0779033 0.3511
0.0923153 0.106758 0.135921 0.0873818 0.577624
0.0980757 0.106761 0.389028 0.232645 0.17349
0.0643271 0.0824841 0.101195 0.261831 0.490162
0.156205 0.0645541 0.323879 0.121075 0.334286
0.192429 0.151036 0.550357 0.066188 0.0399906
0.425966 0.185796 0.223522 0.0541081 0.110608
0.473893 0.0615334 0.146069 0.0598532 0.258651
0.0756768 0.114598 0.244155 0.171417 0.394153
0.159989 0.0412771 0.60661 0.0531085 0.139016
0.179118 0.191694 0.465419 0.110027 0.0537431
0.307184 0.0789165 0.210435 0.0582481 0.345217
0.13552 0.0856971 0.0874812 0.0832668 0.608035
0.143358 0.131376 0.585897 0.0219276 0.117441
0.203486 0.144807 0.512567 0.0533483 0.0857912
0.0746652 0.037335 0.650581 0.120799 0.11662
0.110488 0.0595326 0.1576 0.463719 0.20866
0.0336455 0.290955 0.164629 0.137475 0.373295
0.538143 0.0609873 0.20727 0.0443256 0.149275
0.0936421 0.136736 0.487204 0.0850425 0.197376
0.193697 0.171848 0.161552 0.279926 0.192978
0.279379 0.0573796 0.100972 0.215483 0.346786
0.0899175 0.117003 0.26551 0.137067 0.390503
0.0750267 0.179306 0.292457 0.147112 0.306098
0.611079 0.0697928 0.0984353 0.0441809 0.176512
0.179062 0.0864574 0.186516 0.103522 0.444443
0.129759 0.0922571 0.104968 0.0291033 0.643912
0.409061 0.138054 0.189023 0.124859 0.139003
0.522743 0.058983 0.381189 0.0106076 0.0264777
0.0890977 0.333383 0.22204 0.168603 0.186876
0.351648 0.047277 0.163478 0.121188 0.316409
0.267693 0.0524889 0.309193 0.0937162 0.276908
0.120778 0.04206 0.191316 0.0960312 0.549815
0.397014 0.10274 0.1958 0.0683518 0.236093
0.316972 0.0888071 0.356205 0.0734121 0.164604
0.570068 0.117554 0.141232 0.086706 0.0844392
0.10099 0.0873537 0.212216 0.260146 0.339295
0.18452 0.133182 0.548749 0.048989 0.0845597
0.121163 0.0908826 0.10448 0.0683494 0.615125
0.143253 0.0594096 0.175797 0.10826 0.513281
0.178055 0.0704141 0.0531588 0.143611 0.55476
0.124863 0.272358 0.219188 0.188412 0.195178
0.0158508 0.0375142 0.0381957 0.115533 0.792906
0.303218 0.119872 0.284762 0.174229 0.117919
0.25162 0.0740256 0.190261 0.165798 0.318295
0.14079 0.1007 0.220604 0.070239 0.467667
0.705064 0.0555121 0.0901766 0.0177513 0.131496
0.52237 0.0729106 0.194408 0.0675665 0.142744
0.119903 0.0491369 0.374115 0.10332 0.353525
0.0624888 0.109054 0.347452 0.18876 0.292246
0.485169 0.0734181 0.226756 0.0742064 0.140451
0.0977572 0.179572 0.379403 0.141677 0.20159
0.475175 0.101058 0.281292 0.0420783 0.100397
0.287136 0.0630152 0.066151 0.139142 0.444556
0.197281 0.0317827 0.145613 0.401267 0.224056
0.0832004 0.0417461 0.0486457 0.0442219 0.782186
0.107652 0.0656112 0.142882 0.299303 0.384552
0.0564341 0.0404874 0.073224 0.144375 0.68548
0.154779 0.235403 0.476934 0.0598281 0.0730564
0.292732 0.0330921 0.297484 0.13151 0.245182
0.23723 0.195661 0.340216 0.0663443 0.160548
0.385913 0.0942629 0.326221 0.0492615 0.144342
0.11956 0.102652 0.207292 0.10012 0.470376
0.171658 0.0539683 0.543965 0.0628777 0.167531
0.0614786 0.682387 0.0876657 0.101763 0.0667051
0.889091 0.0130067 0.0691035 0.0117157 0.0170829
0.00701517 0.0243746 0.0201405 0.932845 0.0156252
0.0447643 0.0308141 0.0330412 0.0582497 0.833131

correct labels =       1 4 0 2 3 1 4 3 0 4 4 3 4 3 0 0 1 1 3 4 0 2 2 2 3 0 4 0 3 4 4 0 0 4 3 4 2 2 2 1 3 2 2 4 4 2 2 2 3 1 0 2 3 3 4 2 0 1 4 0 0 1 0 2 4 0 2 0 3 2 4 4 4 1 4 3 4 4 0 0 2 2 2 2 0 4 4 4 3 4 2 0 2 0 3 2 1 0 3 4
predicted labels =     2 4 0 2 4 4 4 3 0 4 0 0 4 4 0 4 0 2 4 4 4 4 2 2 4 0 4 0 3 4 4 0 4 4 2 4 4 2 0 0 4 2 2 4 4 2 2 2 3 4 0 2 3 4 4 4 0 4 4 0 0 1 0 2 4 0 2 0 4 2 4 4 4 1 4 0 4 4 0 0 2 2 0 2 0 4 3 4 4 4 2 2 2 0 4 2 1 0 3 4
Correct prediction = 70
Total time = 368.706 seconds

--------------------------------------------------------------------------------------------------------
width = 64
height = 64
channels = 3
totalImages = 100

Total trainable parameters = 93477

Epoch = 01    Loss: 18.24612
Epoch = 10    Loss: 1.59324
Epoch = 20    Loss: 1.32654
Epoch = 30    Loss: 1.12016

Predictions
0.116851 0.0545858 0.268948 0.480355 0.0792605
0.215703 0.355054 0.158828 0.0821536 0.188262
0.0922452 0.0816065 0.334273 0.27222 0.219655
0.100836 0.108367 0.128134 0.573565 0.0890982
0.234445 0.0897894 0.350933 0.215019 0.109812
0.183514 0.111299 0.174179 0.375688 0.15532
0.111675 0.101575 0.447743 0.092645 0.246363
0.132282 0.109453 0.523799 0.143493 0.0909731
0.213903 0.158104 0.423789 0.106451 0.0977533
0.129418 0.72108 0.0193223 0.0935239 0.0366559
0.080383 0.114135 0.182361 0.131828 0.491293
0.282659 0.231824 0.110644 0.2996 0.0752721
0.176545 0.0856585 0.518201 0.111558 0.108038
0.13701 0.254395 0.111095 0.201129 0.296371
0.165148 0.126524 0.327243 0.226879 0.154205
0.229303 0.103606 0.414869 0.106153 0.146069
0.147116 0.15434 0.340267 0.231181 0.127096
0.312671 0.173412 0.235881 0.209132 0.0689037
0.17529 0.39708 0.0955261 0.221803 0.110301
0.0772331 0.142913 0.105938 0.554945 0.118971
0.310811 0.168681 0.0797653 0.361912 0.0788308
0.111262 0.519752 0.093662 0.131982 0.143342
0.189853 0.206056 0.149974 0.214345 0.239773
0.151179 0.20684 0.325649 0.123754 0.192578
0.0746638 0.170155 0.114106 0.478615 0.16246
0.171288 0.289881 0.149489 0.2851 0.104242
0.211796 0.387061 0.21708 0.0377864 0.146276
0.0355764 0.136928 0.303921 0.128401 0.395174
0.199179 0.330597 0.13305 0.203048 0.134126
0.14878 0.0634887 0.118564 0.534901 0.134266
0.234673 0.147625 0.0966651 0.341315 0.179722
0.131747 0.136405 0.585181 0.0576142 0.0890531
0.140702 0.116972 0.281146 0.309245 0.151934
0.0632256 0.73024 0.0452644 0.0205392 0.14073
0.184828 0.443623 0.152285 0.110552 0.108712
0.0944971 0.0848201 0.325322 0.398438 0.0969221
0.304979 0.221222 0.178067 0.211773 0.0839581
0.224513 0.104001 0.130821 0.401381 0.139284
0.193198 0.360253 0.140865 0.103614 0.20207
0.0435057 0.192254 0.16544 0.138732 0.460069
0.336305 0.358567 0.151734 0.0886325 0.0647619
0.364662 0.140849 0.240972 0.141772 0.111745
0.155826 0.290511 0.138588 0.07955 0.335525
0.222734 0.232342 0.165767 0.161128 0.218029
0.123525 0.543357 0.0573594 0.115638 0.16012
0.246741 0.0654117 0.228602 0.309508 0.149737
0.188507 0.167212 0.360065 0.162682 0.121533
0.13281 0.129607 0.107548 0.425536 0.204499
0.227545 0.228571 0.20181 0.191061 0.151013
0.0930115 0.705899 0.0564632 0.0670037 0.0776226
0.15549 0.122117 0.381836 0.132268 0.20829
0.071286 0.0140734 0.240436 0.51865 0.155555
0.160999 0.133226 0.340328 0.082504 0.282943
0.166856 0.142299 0.354326 0.189859 0.146659
0.227658 0.292153 0.115523 0.22676 0.137906
0.0644642 0.0966395 0.19615 0.429025 0.213721
0.148814 0.187305 0.0465777 0.489414 0.127889
0.108784 0.172593 0.112041 0.35377 0.252812
0.205403 0.140107 0.143658 0.410454 0.100378
0.130025 0.167174 0.122241 0.415321 0.165239
0.160059 0.258157 0.189205 0.307793 0.0847863
0.0630537 0.0258243 0.617068 0.120142 0.173912
0.0744217 0.04748 0.415567 0.359272 0.103259
0.0943744 0.116616 0.486439 0.116116 0.186455
0.144415 0.136157 0.343936 0.159423 0.216069
0.126606 0.395475 0.169498 0.199807 0.108614
0.133308 0.0610009 0.251332 0.313237 0.241122
0.103445 0.147637 0.129004 0.29989 0.320024
0.0888712 0.121169 0.0843349 0.207339 0.498286
0.2992 0.235843 0.273058 0.101257 0.0906427
0.220186 0.465007 0.094034 0.133252 0.0875207
0.108421 0.0491545 0.276657 0.370036 0.195732
0.244017 0.0771573 0.400792 0.142748 0.135285
0.342873 0.200732 0.200447 0.137369 0.118579
0.127634 0.212984 0.105948 0.354687 0.198747
0.0956906 0.197747 0.08936 0.358859 0.258344
0.205467 0.171189 0.288358 0.198729 0.136258
0.551144 0.0893631 0.192687 0.0524202 0.114386
0.115151 0.0896865 0.273358 0.343345 0.17846
0.251717 0.315409 0.2209 0.144871 0.067103
0.0879491 0.182073 0.149468 0.194785 0.385725
0.0885281 0.0572152 0.530593 0.207993 0.115671
0.323953 0.182496 0.179779 0.237131 0.0766417
0.197177 0.311385 0.170547 0.184123 0.136769
0.144784 0.162857 0.140891 0.386733 0.164735
0.0431743 0.0511585 0.188531 0.555431 0.161705
0.133016 0.112158 0.207327 0.38487 0.162629
0.203374 0.0824127 0.311314 0.205169 0.19773
0.11287 0.225365 0.254668 0.206955 0.200142
0.111947 0.122999 0.0976424 0.594049 0.0733618
0.0875497 0.252015 0.196599 0.2042 0.259636
0.27532 0.0739625 0.454006 0.160862 0.0358491
0.0737591 0.124058 0.225347 0.28005 0.296785
0.197078 0.218195 0.110875 0.303582 0.170271
0.109547 0.215797 0.0894028 0.495503 0.0897505
0.22199 0.183515 0.235707 0.154519 0.204269
0.0589131 0.0228642 0.810564 0.0335903 0.0740684
0.0432623 0.891243 0.00527335 0.022421 0.0378004
0.0540171 0.883645 0.00395697 0.0198598 0.038521
0.0126153 0.00229608 0.926895 0.0248391 0.0333547

correct labels =       0 0 3 3 3 3 2 2 2 1 4 1 2 4 2 2 3 0 0 3 0 1 2 2 3 1 0 4 1 3 3 2 3 1 1 3 0 0 1 4 0 0 1 0 1 3 2 4 4 1 2 3 4 4 1 3 0 3 3 3 1 2 3 2 4 4 4 4 4 0 1 3 0 0 3 1 2 0 3 0 4 2 0 1 0 3 3 2 4 3 4 2 3 3 3 0 2 1 1 2
predicted labels =     3 1 2 3 2 3 2 2 2 1 4 3 2 4 2 2 2 0 1 3 3 1 4 2 3 1 1 4 1 3 3 2 3 1 1 3 0 3 1 4 1 0 4 1 1 3 2 3 1 1 2 3 2 2 1 3 3 3 3 3 3 2 2 2 2 1 3 4 4 0 1 3 2 0 3 3 2 0 3 1 4 2 0 1 3 3 3 2 2 3 4 2 4 3 3 2 2 1 1 2
Correct prediction = 69
Total time = 1341.05 seconds
